TrustName,ODSCode,Country,CentreType,ISTCLocation,CentreNumber,NumberHESOperations,TimeFraction,NumberOperationsCA,CaseAscertainment,NumberEligibleOperations,NumberOfSurgeons,PercentageOperationsConsultant,PercentageOperationsCareer,PercentageOperationsExperienced,PercentageOperationsLess,NumberOfPatients,NumOpsExcludingBilateral,PercentageFirstEyeOperations,Q1AgeFirstEyeOperations,MedianAgeFirstEyeOperations,Q3AgeFirstEyeOperations,PercentageSecondEyeOperations,Q1AgeSecondEyeOperations,MedianAgeSecondEyeOperations,Q3AgeSecondEyeOperations,PercentageOpsWithPreOpVA,Q1PreOperativeVA,MedianPreOperativeVA,Q3PreOperativeVA,PercentageAnyCopathology,UnadjustedPCRRate,CaseComplexityIndexPCR,AdjustedPCRRate,NumberOpsEligiblePostOpVA,PercentageOpsWithPostOpVA,Q1PostOperativeVA,MedianPostOperativeVA,Q3PostOperativeVA,PercentageOpsChangeVAData,NumberOpsEligibleVALoss,UnadjustedVALossRate,CaseComplexityIndexVALoss,AdjustedVALossRate
SPAMEDICA - NEWARK,NPG,ENGLAND,NHS - ISTC,Newark,172,595.4794,0.5178082,1151,100.0,1151,12,100.0,0.0,0.0,0.0,936,1151,76.7,70.5,76.6,81.9,23.3,70.9,77.2,82.7,99.7,0.30,0.40,0.60,41.6,0.35,1.29,0.30,634,86.8,0.00,0.10,0.10,86.4,548,0.00,0.80,0.00
CHEC (SLOUGH),T040,ENGLAND,NHS - ISTC,Slough,173,,0.7342466,1096,,1096,7,97.7,2.3,0.0,0.0,794,842,78.5,66.0,73.0,79.0,21.5,68.0,74.0,81.0,93.2,0.30,0.30,0.48,14.8,0.64,1.14,0.62,780,39.9,0.00,0.18,0.30,37.6,,,,
SPAMEDICA - EXETER,NPG,ENGLAND,NHS - ISTC,Exeter,174,664.2192,0.6356164,1046,100.0,1046,10,100.0,0.0,0.0,0.0,894,1046,81.9,69.7,75.3,80.0,18.1,70.3,75.8,80.8,99.6,0.30,0.40,0.60,43.7,0.86,1.20,0.79,408,86.0,0.00,0.10,0.10,85.3,348,0.86,0.91,0.85
NEWMEDICA (SHREWSBURY),ACG,ENGLAND,NHS - ISTC & PRIVATE,Shrewsbury,175,385.2055,0.4164384,942,100.0,942,4,100.0,0.0,0.0,0.0,865,942,80.0,72.3,77.5,82.7,20.0,71.9,77.0,82.9,46.9,0.30,0.40,0.70,12.7,0.21,1.11,0.21,377,8.0,,,,7.7,,,,
SPAMEDICA - SOUTHAMPTON,NPG,ENGLAND,NHS - ISTC,Southampton,176,788.2054,0.9671233,817,100.0,817,11,100.0,0.0,0.0,0.0,635,817,68.7,70.5,75.5,81.8,31.3,71.8,76.6,82.8,99.4,0.30,0.40,0.60,34.4,0.37,1.22,0.33,651,91.1,0.00,0.10,0.20,90.8,591,0.00,0.83,0.00
SPAMEDICA - PETERBOROUGH,NPG,ENGLAND,NHS - ISTC,Peterborough,177,396.1233,0.5178082,763,100.0,761,6,100.0,0.0,0.0,0.0,633,761,61.0,69.6,75.9,81.4,39.0,71.0,76.2,82.0,99.7,0.30,0.50,0.70,59.0,0.53,1.41,0.41,415,89.9,0.00,0.10,0.20,89.9,373,0.80,1.27,0.57
SPAMEDICA - SITTINGBOURNE,NPG,ENGLAND,NHS - ISTC,Sittingbourne,178,462.8082,0.6383561,729,100.0,718,12,100.0,0.0,0.0,0.0,563,718,69.9,70.3,76.0,80.6,30.1,72.8,77.5,82.1,100.0,0.30,0.40,0.60,31.1,0.70,1.16,0.66,463,89.2,0.00,0.10,0.20,89.2,413,0.48,0.91,0.48
CHEC (COVENTRY),T040,ENGLAND,NHS - ISTC,Coventry,179,,0.5424657,648,,648,3,2.0,98.0,0.0,0.0,570,646,88.1,69.0,76.0,82.0,11.9,70.0,76.0,82.0,90.4,0.30,0.48,0.60,21.3,0.31,1.76,0.19,403,47.6,0.00,0.00,0.30,44.4,,,,
SPAMEDICA - GATESHEAD,NPG,ENGLAND,NHS - ISTC,Gateshead,180,197.9863,0.4082192,611,100.0,609,11,100.0,0.0,0.0,0.0,595,609,80.6,71.2,76.2,81.9,19.4,72.8,77.2,82.4,100.0,0.30,0.50,0.70,18.6,0.82,1.15,0.79,216,86.6,0.00,0.00,0.20,86.6,187,0.00,0.64,0.00
OPTEGRA EYE HEALTH CARE (NEWCASTLE EYE CLINIC),NNH,ENGLAND,NHS - ISTC,Newcastle,181,130.4109,0.3260274,575,100.0,567,1,100.0,0.0,0.0,0.0,480,567,71.4,69.9,75.9,81.5,28.6,70.3,76.7,82.3,99.3,0.30,0.50,0.70,15.3,0.18,1.21,0.16,179,85.5,-0.10,0.00,0.10,83.8,150,0.67,0.65,0.92
SPAMEDICA - NORWICH,NPG,ENGLAND,NHS - ISTC,Norwich,182,259.2877,0.4630137,560,100.0,559,9,100.0,0.0,0.0,0.0,490,557,75.9,70.1,75.3,80.3,24.1,70.2,75.5,81.2,100.0,0.30,0.40,0.60,29.0,0.72,1.26,0.62,220,85.9,0.00,0.10,0.20,85.9,189,1.06,0.64,1.49
NEWMEDICA (NORWICH),ACG,ENGLAND,NHS - ISTC & PRIVATE,Norwich,183,158.7671,0.3342466,482,100.0,482,5,100.0,0.0,0.0,0.0,377,482,78.0,69.0,74.6,81.0,22.0,68.5,74.5,81.1,19.9,0.10,0.18,0.40,25.3,0.41,1.15,0.40,140,50.7,0.00,0.07,0.10,11.4,,,,
SPAMEDICA - LEICESTER,NPG,ENGLAND,NHS - ISTC,Leicester,184,176.3014,0.3917808,449,100.0,447,4,100.0,0.0,0.0,0.0,380,447,72.7,70.2,75.0,80.3,27.3,70.8,74.9,79.4,99.3,0.30,0.40,0.60,38.5,1.12,1.20,1.03,189,86.2,0.00,0.00,0.10,85.7,162,0.00,1.10,0.00
SPAMEDICA - EPSOM,NPG,ENGLAND,NHS - ISTC,Epsom,185,86.58904,0.3534247,249,100.0,249,8,100.0,0.0,0.0,0.0,211,249,72.3,66.8,74.3,79.4,27.7,69.4,74.1,78.7,98.4,0.30,0.40,0.60,47.8,1.61,1.38,1.28,72,91.7,0.00,0.00,0.10,90.3,65,0.00,1.38,0.00
CHEC (NOTTINGHAM),T040,ENGLAND,NHS - ISTC,Nottingham,186,,0.2958904,154,,154,5,90.3,9.7,0.0,0.0,142,152,91.4,69.0,75.0,80.0,8.6,71.0,74.0,79.0,99.4,0.18,0.48,0.60,14.9,0.65,1.21,0.59,15,,,,,,,,,
CHEC (LEICESTER),T040,ENGLAND,NHS - ISTC,Leicester,187,,0.0739726,126,,126,4,100.0,0.0,0.0,0.0,126,126,100.0,67.0,73.5,79.0,,,,,100.0,0.30,0.48,0.78,21.4,0.00,1.26,0.00,0,,,,,,,,,
CHEC (GRANGE MEDICAL CENTRE),T040,ENGLAND,NHS - ISTC,Grange Medical Centre,188,,0.6712329,91,,91,4,50.5,49.5,0.0,0.0,73,87,75.9,68.0,74.0,80.0,24.1,69.0,73.0,79.0,84.6,0.30,0.48,0.60,8.8,0.00,1.31,0.00,83,41.0,,,,38.6,,,,
